! Version: 202405120001
! Title: Bulgarian Fakenews, Post-truth, Propaganda, Content Farms, Mushroom websites
! Description: List of Bulgarian sites that generate fake, misleading, bullshit content.
! Homepage: https://github.com/MiCRoPhoBIC/bulgaria-fakenews-blocklist
! License: https://github.com/MiCRoPhoBIC/bulgaria-fakenews-blocklist/blob/main/LICENSE
! Syntax: Response Policy Zone
! Expires: 1 days (update frequency)
! Last modified: 2024-05-128T12:51:35+0000

$TTL 30
@ IN SOA rpz.fakenews.local. hostmaster.rpz.fakenews.local. 1715507510 86400 3600 604800 30
 NS localhost.
*.ndt1.eu CNAME .
neudobnitebg.com CNAME .
*.neudobnitebg.com CNAME .
news7.eu CNAME .
*.news7.eu CNAME .
newsbg24.eu CNAME .
*.newsbg24.eu CNAME .
newsbgcom.eu CNAME .
*.newsbgcom.eu CNAME .
newsbp.com CNAME .
*.newsbp.com CNAME .
newsmaker.bg CNAME .
*.newsmaker.bg CNAME .
newspoint.bg CNAME .
*.newspoint.bg CNAME .
no-comment.bg CNAME .
*.no-comment.bg CNAME .
novaplus.bg CNAME .
*.novaplus.bg CNAME .
novden.eu CNAME .
*.novden.eu CNAME .
novetika.com CNAME .
*.novetika.com CNAME .
novinarbg.com CNAME .
*.novinarbg.com CNAME .
novinarbul.com CNAME .
*.novinarbul.com CNAME .
novini247.com CNAME .
*.novini247.com CNAME .
novinite-dnes.eu CNAME .
*.novinite-dnes.eu CNAME .
novinite24.eu CNAME .
*.novinite24.eu CNAME .
novotopoznanie.com CNAME .
*.novotopoznanie.com CNAME .
obedineni.com CNAME .
*.obedineni.com CNAME .
onovini.eu CNAME .
*.onovini.eu CNAME .
onovini.eu CNAME .
*.onovini.eu CNAME .
pan.bg CNAME .
*.pan.bg CNAME .
paparak.bg CNAME .
*.paparak.bg CNAME .
paralel42.com CNAME .
*.paralel42.com CNAME .
patrioti.net CNAME .
*.patrioti.net CNAME .
pazel.eu CNAME .
*.pazel.eu CNAME .
people.bg CNAME .
*.people.bg CNAME .
petel.bg CNAME .
*.petel.bg CNAME .
pik.bg CNAME .
*.pik.bg CNAME .
plovdivmedia.bg CNAME .
*.plovdivmedia.bg CNAME .
podlupa.bg CNAME .
*.podlupa.bg CNAME .
pogled.eu CNAME .
*.pogled.eu CNAME .
pogled.info CNAME .
*.pogled.info CNAME .
politikata.net CNAME .
*.politikata.net CNAME .
politikata.top CNAME .
*.politikata.top CNAME .
portal-21.com CNAME .
*.portal-21.com CNAME .
portal12.bg CNAME .
*.portal12.bg CNAME .
posoka.org CNAME .
*.posoka.org CNAME .
pro4eti.eu CNAME .
*.pro4eti.eu CNAME .
promocode.bg CNAME .
*.promocode.bg CNAME .
provaton.bg CNAME .
*.provaton.bg CNAME .
razkritia.com CNAME .
*.razkritia.com CNAME .
rikoshet.org CNAME .
*.rikoshet.org CNAME .
rns.bg CNAME .
*.rns.bg CNAME .
rod-bg.com CNAME .
*.rod-bg.com CNAME .
rodinabg.com CNAME .
*.rodinabg.com CNAME .
rusiadnes.bg CNAME .
*.rusiadnes.bg CNAME .
rusofili.bg CNAME .
*.rusofili.bg CNAME .
safenews.bg CNAME .
*.safenews.bg CNAME .
sanovnik.bg CNAME .
*.sanovnik.bg CNAME .
show.bg CNAME .
*.show.bg CNAME .
skafeto.com CNAME .
*.skafeto.com CNAME .
skandalno.net CNAME .
*.skandalno.net CNAME .
slivensega.wordpress.com CNAME .
*.slivensega.wordpress.com CNAME .
slojno.com CNAME .
*.slojno.com CNAME .
snaiper-bg.net CNAME .
*.snaiper-bg.net CNAME .
socialni.bg CNAME .
*.socialni.bg CNAME .
sos-bg.eu CNAME .
*.sos-bg.eu CNAME .
sosnovini.bg CNAME .
*.sosnovini.bg CNAME .
spekulanti.com CNAME .
*.spekulanti.com CNAME .
spisaniezora.com CNAME .
*.spisaniezora.com CNAME .
sportove.info CNAME .
*.sportove.info CNAME .
sportove.net CNAME .
*.sportove.net CNAME .
standartnews.com CNAME .
*.standartnews.com CNAME .
strogosekretno.com CNAME .
*.strogosekretno.com CNAME .
struma.bg CNAME .
*.struma.bg CNAME .
strumapress.com CNAME .
*.strumapress.com CNAME .
svetovnizagadki.com CNAME .
*.svetovnizagadki.com CNAME .
svoboden-narod.eu CNAME .
*.svoboden-narod.eu CNAME .
svobodnabulgaria.eu CNAME .
*.svobodnabulgaria.eu CNAME .
svobodnoslovo.eu CNAME .
*.svobodnoslovo.eu CNAME .
taran.news CNAME .
*.taran.news CNAME .
temi.bg CNAME .
*.temi.bg CNAME .
tetradka.eu CNAME .
*.tetradka.eu CNAME .
themainline.bg CNAME .
*.themainline.bg CNAME .
themainline.top CNAME .
*.themainline.top CNAME .
thesofiatimes.com CNAME .
*.thesofiatimes.com CNAME .
top-novini.eu CNAME .
*.top-novini.eu CNAME .
topactualno.com CNAME .
*.topactualno.com CNAME .
topvesti.bg CNAME .
*.topvesti.bg CNAME .
trakiaworld.com CNAME .
*.trakiaworld.com CNAME .
trendynews.bg CNAME .
*.trendynews.bg CNAME .
trg.bg CNAME .
*.trg.bg CNAME .
trud.bg CNAME .
*.trud.bg CNAME .
ufield369.wordpress.com CNAME .
*.ufield369.wordpress.com CNAME .
uniconbg.com CNAME .
*.uniconbg.com CNAME .
vazhno.bg CNAME .
*.vazhno.bg CNAME .
vchas.net CNAME .
*.vchas.net CNAME .
vchas.pro CNAME .
*.vchas.pro CNAME .
velikabulgaria.eu CNAME .
*.velikabulgaria.eu CNAME .
vest.bg CNAME .
*.vest.bg CNAME .
vestnikataka.bg CNAME .
*.vestnikataka.bg CNAME .
vestnikzarya.com CNAME .
*.vestnikzarya.com CNAME .
vestnikzora.com CNAME .
*.vestnikzora.com CNAME .
vijti.com CNAME .
*.vijti.com CNAME .
xaknews.com CNAME .
*.xaknews.com CNAME .
youcomments.com CNAME .
*.youcomments.com CNAME .
zadkulisite.com CNAME .
*.zadkulisite.com CNAME .
zajenata.bg CNAME .
*.zajenata.bg CNAME .
zanas.eu CNAME .
*.zanas.eu CNAME .
zasporta.com CNAME .
*.zasporta.com CNAME .
zbox7.eu CNAME .
*.zbox7.eu CNAME .
zdrave.to CNAME .
*.zdrave.to CNAME .
zona666.com CNAME .
*.zona666.com CNAME .
zona98.com CNAME .
*.zona98.com CNAME .
zname365.com CNAME .
*.zname365.com CNAME .
